Compound,Alcohol,Aldehyde,Alkane,Alkene,Aromatic hydrocarbon,Diverse functional groups,Ester,Ether,Heterocyclic,Ketone,Monoterpene,Nitrogen containing,Sesquiterpenes,Terpenoid,Hydrocarbon,Terpene
1,0.0,0.0,1.7786499999999998,0.49035,0.0,0.0,43.75515,6.46395,0.0,3.26835,0.9144,0.0,36.0806,0.5426,2.269,37.5376
7,0.98405,1.8405500000000001,16.1823,2.19215,0.27415,0.5942,42.11145,0.0,0.0,5.03825,0.75505,0.0,18.959249999999997,0.78705,18.6486,20.501350000000002
8,0.9695499999999999,2.0208500000000003,12.25785,4.05715,0.46449999999999997,1.6645,32.469449999999995,0.0,0.0,10.877,2.51785,0.3732,19.288349999999998,1.3459,16.7795,23.152099999999997
10,0.3863,2.02585,7.06565,2.04065,0.93745,1.6419,40.81285,0.0,0.0,11.890799999999999,3.96835,0.0,15.6906,1.7063,10.04375,21.36525
18,0.17805,0.3613,12.15225,3.2406,0.4157,1.3109,36.10289999999999,0.5432,0.0,8.4839,3.31805,0.0,20.141599999999997,0.93945,15.808549999999999,24.3991
23,0.19635,0.0,9.27215,4.4927,1.94585,0.2083,35.425900000000006,0.18895,0.0,2.4895,12.3656,0.0,26.162750000000003,0.18385,15.710700000000003,38.712199999999996
28,0.0,0.0,1.8212,0.6165,0.0,1.6727,33.45945,0.0,0.0,1.74235,3.44315,0.0,29.867299999999997,0.0,2.4377,33.31045
29,0.0,0.0,13.51095,4.65245,0.6899500000000001,0.0,51.02675,0.0,0.0,7.2646500000000005,6.1808,0.0,3.9699500000000003,0.0,18.85335,10.15075
38,0.0,0.0,8.63825,4.9551,0.0,0.0,68.28105000000001,0.0,0.0,1.1137,0.0,0.0,6.39135,1.42825,13.59335,7.819599999999999
40,0.175,0.0,22.4512,0.0,0.39025,3.8587,30.91735,1.3201,0.0,4.058199999999999,0.0,0.202,11.298749999999998,2.00845,22.841450000000002,13.3072
68,0.0,0.0,24.79475,0.0,0.0,0.0,63.02015000000001,0.0,0.0,0.74125,0.0,0.0,8.1655,0.4822,24.794750000000004,8.6477
72,0.0,0.0,11.7647,8.3505,0.4032,0.45725,48.688399999999994,0.0,0.0,8.1602,1.39175,0.0,4.1533,0.35925,20.5184,5.9043
75,0.0,0.0,9.6979,4.87335,0.0,1.5774,42.594649999999994,0.0,0.0,2.98315,0.0,0.0,27.201549999999997,0.7956,14.571250000000001,27.997149999999998
89,0.0,1.08835,17.9999,0.0,0.0,0.0,18.88335,0.0,0.0,3.53745,0.5277499999999999,0.0,45.340599999999995,1.1052,17.9999,46.97355
97,0.0,0.0,9.23545,4.0788,0.0,0.49765,51.586,0.0,0.0,3.45235,0.0,0.2558,21.892100000000003,0.8971,13.314249999999998,22.789199999999997
104,0.0,0.0,9.164650000000002,0.0,0.6941,0.0,52.648700000000005,0.0,0.0,0.72865,1.75315,0.0,26.2971,0.0,9.858749999999999,28.05025
155,0.131,1.48515,15.64245,10.88065,0.43405000000000005,0.0,27.8783,0.35595,0.0,1.96375,0.6356999999999999,0.12615,23.748400000000004,0.569,26.957150000000002,24.9531
