Compound ID,smiles,MolLogP,nAtom,solubility (mol/L),Molecular Weight
Amigdalin,N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-3.108019999999997,59.0,-0.77,457.4320000000001
Estradiol,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,3.609200000000002,44.0,-5.03,272.388
2-Methylbutanol,CCC(C)CO,1.0248,18.0,-0.47,88.14999999999998
2-Undecanol,CCCCCCCCCC(C)O,3.5079000000000025,36.0,-2.94,172.312
1-Heptanol,CCCCCCCO,1.9491,24.0,-1.81,116.204
4-Pentene-1-ol,C=CCCCO,0.9449,16.0,-0.15,86.134
menthol,CC1CCC(C(C)C)C(O)C1,2.4395000000000007,31.0,-2.53,156.269
2-Heptanol ,CCCCCC(C)O,1.9475,24.0,-1.55,116.20399999999998
Triamcinolone,CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,0.6204999999999998,55.0,-3.68,394.43900000000014
"Atovaquone(0,430mg/ml) - neutral",O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,5.505100000000004,45.0,-5.931,366.84400000000016
Deoxycorticosterone,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,3.695900000000002,54.0,-3.45,330.46800000000013
L-arabinose,OC1COC(O)C(O)C1O,-2.5823000000000005,20.0,0.39,150.13
Inosine,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O,-1.8566000000000005,31.0,-1.23,268.22900000000004
Fludrocortisone,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,1.8737,56.0,-3.43,380.4560000000001
Methanol,CO,-0.3915,6.0,1.57,32.042
tubercidin,Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,-1.3750000000000009,33.0,-1.95,266.257
1-Hexanol,CCCCCCO,1.559,21.0,-1.24,102.177
Nerol,CC(C)=CCC/C(C)=C\CO,2.6714000000000016,29.0,-2.46,154.253
pregnenolone,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,4.515300000000004,55.0,-4.65,316.48500000000007
cycloheximide,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,1.0415,43.0,-1.13,281.35200000000003
Ethisterone,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,3.882600000000004,51.0,-5.66,312.4530000000001
Diosgenin,CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,5.508800000000006,72.0,-7.32,414.63000000000017
"Etoposide (148-167,25mg/ml)",COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,1.3385999999999991,74.0,-3.571,588.5620000000001
linalool,C=CC(C)(O)CCC=C(C)C,2.6698000000000013,29.0,-1.99,154.253
Cyclohexanol ,OC1CCCCC1,1.3114,19.0,-0.44,100.161
Epiandrosterone,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,3.959100000000003,51.0,-4.16,290.447
mannitol,OCC(O)C(O)C(O)C(O)CO,-3.5854000000000004,26.0,0.06,182.172
"2,4-Dimethyl-3-pentanol",CC(C)C(O)C(C)C,1.6593,24.0,-1.22,116.20399999999998
Flutriafol,OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,2.492400000000001,35.0,-3.37,301.296
