element,metal,mass,density,atomic_radius,electronegativity,first_ionization,neutrons,protons,electrons,1s,2s,2p,3s,3p,4s,3d,4p,5s,4d,5p,6s,4f,5d,6p
H,0,1.007,8.99e-05,0.79,2.2,13.5984,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
He,0,4.002,0.000179,0.49,4.16,24.5874,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Li,1,6.941,0.534,2.1,0.98,5.3917,4,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Be,1,9.012,1.85,1.4,1.57,9.3227,5,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
B,0,10.811,2.34,1.2,2.04,8.298,6,5,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
C,0,12.011,2.27,0.91,2.55,11.2603,6,6,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
N,0,14.007,0.00125,0.75,3.04,14.5341,7,7,7,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0
O,0,15.999,0.00143,0.65,3.44,13.6181,8,8,8,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
F,0,18.998,0.0017,0.57,3.98,17.4228,10,9,9,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0
Ne,0,20.18,0.0009,0.51,4.787,21.5645,10,10,10,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
Na,1,22.99,0.971,2.2,0.93,5.1391,12,11,11,2,2,6,1,0,0,0,0,0,0,0,0,0,0,0
Mg,1,24.305,1.74,1.7,1.31,7.6462,12,12,12,2,2,6,2,0,0,0,0,0,0,0,0,0,0,0
Al,1,26.982,2.7,1.8,1.61,5.9858,14,13,13,2,2,6,2,1,0,0,0,0,0,0,0,0,0,0
Si,0,28.086,2.33,1.5,1.9,8.1517,14,14,14,2,2,6,2,2,0,0,0,0,0,0,0,0,0,0
P,0,30.974,1.82,1.2,2.19,10.4867,16,15,15,2,2,6,2,3,0,0,0,0,0,0,0,0,0,0
S,0,32.065,2.07,1.1,2.58,10.36,16,16,16,2,2,6,2,4,0,0,0,0,0,0,0,0,0,0
Cl,0,35.453,0.00321,0.97,3.16,12.9676,18,17,17,2,2,6,2,5,0,0,0,0,0,0,0,0,0,0
Ar,0,39.948,0.00178,0.88,3.242,15.7596,22,18,18,2,2,6,2,6,0,0,0,0,0,0,0,0,0,0
K,1,39.098,0.862,2.8,0.82,4.3407,20,19,19,2,2,6,2,6,1,0,0,0,0,0,0,0,0,0
Ca,1,40.078,1.54,2.2,1.0,6.1132,20,20,20,2,2,6,2,6,2,0,0,0,0,0,0,0,0,0
Sc,1,44.956,2.99,2.1,1.36,6.5615,24,21,21,2,2,6,2,6,2,1,0,0,0,0,0,0,0,0
Ti,1,47.867,4.54,2.0,1.54,6.8281,26,22,22,2,2,6,2,6,2,2,0,0,0,0,0,0,0,0
V,1,50.942,6.11,1.9,1.63,6.7462,28,23,23,2,2,6,2,6,2,3,0,0,0,0,0,0,0,0
Cr,1,51.996,7.15,1.9,1.66,6.7665,28,24,24,2,2,6,2,6,1,5,0,0,0,0,0,0,0,0
Mn,1,54.938,7.44,1.8,1.55,7.434,30,25,25,2,2,6,2,6,2,5,0,0,0,0,0,0,0,0
Fe,1,55.845,7.87,1.7,1.83,7.9024,30,26,26,2,2,6,2,6,2,6,0,0,0,0,0,0,0,0
Co,1,58.933,8.86,1.7,1.88,7.881,32,27,27,2,2,6,2,6,2,7,0,0,0,0,0,0,0,0
Ni,1,58.693,8.91,1.6,1.91,7.6398,31,28,28,2,2,6,2,6,2,8,0,0,0,0,0,0,0,0
Cu,1,63.546,8.96,1.6,1.9,7.7264,35,29,29,2,2,6,2,6,1,10,0,0,0,0,0,0,0,0
Zn,1,65.38,7.13,1.5,1.65,9.3942,35,30,30,2,2,6,2,6,2,10,0,0,0,0,0,0,0,0
Ga,1,69.723,5.91,1.8,1.81,5.9993,39,31,31,2,2,6,2,6,2,10,1,0,0,0,0,0,0,0
Ge,0,72.64,5.32,1.5,2.01,7.8994,41,32,32,2,2,6,2,6,2,10,2,0,0,0,0,0,0,0
As,0,74.922,5.78,1.3,2.18,9.7886,42,33,33,2,2,6,2,6,2,10,3,0,0,0,0,0,0,0
Se,0,78.96,4.81,1.2,2.55,9.7524,45,34,34,2,2,6,2,6,2,10,4,0,0,0,0,0,0,0
